wallet_id,credit_score
0x1a6db538813dbfa63e1f19f8804447187b7d401d,85
0xd593193c672f5a8f999c0f3c8f2f46521fe84691,85
0x22fd8facff29b66738ab35e4eec70bb6207389e8,85
0xe7e3f293ff5be247e336f5cdb493c9ace1011a35,85
0x565dcdcfe95b344d4fce2c649bc292625e5c20f9,85
0xa057722e85988e6f58f5d02b7fdb1f630729e6c3,85
0x21f79012dd2db02712e42b8146bf15f4f950e976,85
0xd998171b51dede5bb420228f8ca6e349daf0fd62,85
0xc64737eae97ae7cfd95b40ff690f50d01b92ed6d,85
0xe51c377490b46fb13863765570da529a7a1470e1,85
0x2e357353d15ed4118d2f8f4cf71f5d287f334f93,85
0xf3ae4bb5691b9d45461cdcdd4becb0c9986a3237,85
0x3a6d6e5e4b8c3e9bac29ed12c4243377e64f9b4a,85
0xc2591ca855f201ffe773a3d9223031940ed04af3,85
0xc18926cb21791bfbc2c8b5b80fdfe68a6757d819,85
0xe366d4ee1affbe1510cdd4190c02dd0ea7eb2419,85
0xc28e23e7d7d6cc0c9c6f08146c71e7d168cae45a,85
0x49153cbd5b0c516d1320bc42b48c73548b73b678,85
0xf1bce30fc2f7d67300d813ae91a63cee24238fad,85
0x8e5f314bef229024e317a2cbff843b56f87fb7d0,85
0x7d07167d55edda306f7efb9a43a15a9b899698a7,85
0x520cf366149d9226f3fdfd876916ff8509418f80,85
0x8877bcb2223682048badd5b09b7ee5a8fa2f3424,85
0x7f5dcb103fec40f9ed4509753706f2f8a709ec3f,85
0xc8754296711f90fa9b1ee557bdd6c1727a034e4f,85
0x369919a3dab8d5623d333aaa2a5bbe96115d402a,85
0xc2dc96ce8fa3eb81477925a20f238911e5f5ff71,85
0x45fbeba74005f56d3419538f2770a09b0629ecfc,85
0x3c019229b2dc7fac4b725040c86d12aac48e31d3,85
0x2d19f32620f647d08fa8b9a0fa5206fae15c0ed5,85
0xd5c1e107e2e7cca9ed66a1b3fa0bed5c80f9ae0d,85
0x6f858d52ff946d3a4c91fe5a7cdc408212d17a1b,85
0x16ad3f1c89ae9042f61e2437fb81736f5d3a60c4,85
0x4527c75dfc50a5390dc663f81b627c39e7b9acad,85
0x72c9dbfb16ec69ca96284de891fa81fe92c63e36,85
0x1ef0d50b1bdfed62a06ac67080443e71f7efa4a1,85
0x6f4cb27afbd5229a4bea46f2ab2c5c2e3aeb7ae6,85
0xe99b1148e185d2b8e4e901f60c0230696d3fde2a,85
0x34456a0a60af4afd40b20430e19bae1f3338504f,85
0x9418f78a010e66af9ac9a0fc569a7cc52a2d2ee3,85
0x6aaa4bb5a36186ce99a2b8f871a7d52a34022408,85
0x906c943594aa923b38e7feb914acb99ab44abe75,85
0x9079a0a7e0ebee7650c8c9da2b6946e5a5b07c19,85
0x81f7ef7586c7da8fdb0bb94032f3ad06ae21f644,85
0x6a24327eba27b4640fdd65c2610457584fa1be14,85
0x03cf046a623dcadb6e13d1ddb94741976ae525ed,85
0x6ce6afadd15996a6c3f3469105cb17e70b2d14f4,85
0x98d29f6b55b59cef1d6c4c9f9b065302989d23d1,85
0xb6cf25f5cf8a1e1727d988facdd47f1dfc492caf,85
0x64ae361c1c55f61a02d2c67a4c78457d5169ac56,85
0xac79d6385ee06048665d619e63840d1168afa7e6,85
0x08439047b3c1b1c6fc9a6c62a1daa191a19e79dd,85
0xf5c7231632aa9b344093d82deb864fa1c00b8bde,85
0x00778a211057c47a9f8885750bbf48226771bcdc,85
0x6954644f7dae221ddb66eb59793ce5b6c0e2eec4,85
0x010afb8548a5d1a3a3d62f58ca0a5a1329974206,85
0xb4756d65812236c4c82c768e7dcc58adb6cac975,85
0xfddc634939d034bda830fb7929e115747ebd9574,85
0x81a1ff0c31abe73cabbd0a581a160e2352f6784c,85
0x5a92bc71ff2cee03202db6b625cb074d588344bb,85
0xba333f8ff556bf35d38e102a98daf1c5f6d9d708,85
0xb9f7b3b5492f270f2ba1ff1b6661ed27e03d4132,85
0x856b762d46274ef1d696103e5fb2af2afee91ecb,85
0x66215d23b8a247c80c2d1b7bef4befc2ab384bce,85
0xfa03edb20a822e838ff0a517b6b87c64b8a7c04f,85
0x60ad81273c776aea562faeaa601ffc1680ae929d,85
0x822cdf10f5e8276da05cd25bc66b9b7aa7a0fdb0,84
0x53cb1ddfefdd43a6a0f6f69ceac8f531b12bb780,84
0x25b78ade6b3ac3ac3556cdd737992ebb9cfa12da,84
0x8ef87cd7ed249de87f255cd99672b337cd24b4e4,84
0xe4f60f6fe872d5b910e72a11d09cdcf3780d20db,84
0xd76d50c82fd63445c88a6922a3b248f8c80ea75f,84
0x737284cfc66fd5989f2ac866989d70ae134227cb,84
0x5d294292439fb1ee1d03be683dc283c4dfbb7180,84
0xb16ee2a981cce4c4c075b2bd9406d5074da02727,84
0x5f16e88a1075b6ce24b90ad8315f75772704a40b,84
0xf308ee61c13681214139fd28f87b1722ecac0f5b,84
0x5e01d9928ea32d1d3ae2f3263b6ec6c165dc2d76,84
0x797f63620e62dbc83a5bc88c6a43494ded428cbe,84
0xd7053db54a65f4c0e8707608b11ee1230951e387,84
0x6316ff9d2c96b6b122e0dd632ab5831e0bf5bd10,84
0xfed42cf9afb5ac6ae4d5d2554d28e4116b8c1db4,84
0x7186ce946a1bc87680ff0ed8e5d684ad27b3734d,84
0x5d6f8cda086a0837cdaf10e941f3d1d5e3e5531a,84
0x298afe764ceade43ba80ac4390195e8d9451d6ef,84
0x8e7a2da15b5f9b3a443a8551635ba6618fc62e2d,84
0xb210fa87b8b25c26648a4226ed0fdfaf5cfea736,84
0xf16d75faa453755891196fdc08819bc5527d5806,84
0xb5d70109847cbc4aef541f4ad19c741f8b3dbe1e,84
0x17e5a662b373673475c51b6db9d79bd291dce573,84
0xa0c903f8795172a7915e68f5c06df10846d938d0,84
0x70056d4450ddc31a61146fe91283aa3f645ec1e1,84
0x57db5d6aa783cf29af41330569d24957140fd3eb,84
0xcc896ace93c88746ec7dd09e1fc54ffe27fe66cd,84
0x1955c2b76b1cf245795950e75eb176080879da50,84
0x798342e1a0f01c5084f28c122f5e391fcd47e4b8,84
0xc740d60f7185a7f315d480e84efad02e76153d2d,84
0xb8eb4347b64999bd31498d3834833b383d59f4fe,84
0x009b6817807c332b9445f5c9cf2ac94631fe876e,84
0x57c41131600af2d0ea74d7a7ffab385063b89267,84
0x6eede1c561f85f99aa5036bff1a950b615bc185d,84
0x750d0162291a09397fcd46c75355a531c83ba26e,84
0xa4fcd20d161f62dabadf89e30e418ea0b3d2efcf,84
0x85dc5fc2e2d5054a459890ce992106f58ecfa93c,84
0x8ec1675d89c4ff8579e461d593700292b9967b46,84
0xe98604413c217ea6f0f338506d9903815cd231ad,84
0x4dac2ca98638c1af27eb349d99153dfcae3a4a53,84
0x4adfc40e1da6d62d93ff2d650be536c969af550e,84
0x0029ab135b5be72168bf80f140d60a9264dbd0c5,84
0x5557d2ce565941641ee9ec7fbc4c2da31526a7ba,84
0x1658a95d08bc44111a93f7afcab8444b7e8dc0c7,84
0xbc5eea869e6a7a30aa41b3b83111aedf23846e33,84
0xbfc54c36fbd010d53975ef38e90462c1a7afdb60,84
0x3083c46eb15cc0c087a03f60269edf1de8186f38,84
0xaf4d7e7b9deba33b7ae57d08bd8eae8ab55d8254,84
0xd1c2df69261ce294f0f26423cac49dd2a5bd5cf1,84
0xdab02b8a30f1766f05ab309b5ff19f9641e2da6e,84
0x6cfce9d4c30ba3210a3018a4e9a928715d836207,84
0x1c7c13756d70a3150caaddf10861eb11634d2731,84
0x204d363bed977942e9ee1dbb24ad940b16cc02db,84
0x6353ae85b67ea257f44642ce81dda8714094fdc0,84
0x2b356149ad5dc8970f8666706d32c171a13f15de,84
0x8c35b33aec81f4aa0c048b79542ec19b3e905690,84
0x57aeda024fdbc8e1ce19cb9a628ca39747e3661f,84
0x0b3c69cd19831da372f682ca593668ce73afa537,84
0xb141936c797fb48714c37f9168d8dedd47975191,84
0x838b07f4304795cb5f9aa85dacf194765b3e469a,84
0x4d42307abb9b2fc8b822d564bc05c505946de1c3,84
0xa7b95d2a2d10028cc4450e453151181cbcac74fc,84
0x1303b9d1d5fdfb7d822c7e285de118280a4a17e3,84
0xe8bf424e047372d249d0826c5567655ba3b72f18,84
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,84
0x06a437b2afcd7b6261bc26399b30f0102eae3af0,84
0x005839abcf30fc149dbac154d62cf00ce5a18351,84
0x7fbe66206e5eb811173af1317bfa2a7838f4c270,84
0xfdfbb7bb1a8c9170729e4da73c73bda3e85469a7,84
0x5a9c80f8af323177a03037674157d4120cc1f28b,84
0x9ebcb75c803b4f905ca178346acc35d39d6048b0,82
0xfd698adc7fee26c3c6e862de27035333f16d2e23,82
0x4b7ca5b6216f22559250ca677692b8c93a8683f2,82
0x5cb7290485dacee87e884dd751c4a3950fe41457,82
0x23d9ca8328b8630c08f72501bf3950462f3f5456,82
0x3e03e274eb8c770d95b849230cb8087e192ee311,82
0x43860346fcc6e32d26329ca4cb20ffae54c803d1,82
0x5c474f896b48c42ecc08a55b449913899c6c5f4a,82
0xe586c8ccb29944f458104c7acbe4ca48122da895,82
0x301db5e7a068874b2e2603eb8839371b4dc9bdcc,82
0x03e294fe1d45a28139972c4e38bc813eb827e62d,82
0xc4126a64c546677146ffb3f3d5a6f6d5a2f94df1,82
0x75086316ae15b560186878cab2aef4db6b924285,82
0xf8619187723d284a9bdb65384191b473a6c31412,82
0xa11b4c17f11c3517679477d218a2bc2fdcc6dd2c,82
0x45a9681f82a2ff9e9da45d8bef745416c51494d4,82
0x7a937b0b8d5491fc5d626870c2e4f8e7f46acb62,82
0x26b46c62a7ef0a545b8ce0f6f972da9394661bc9,82
0xd1aad7186a15f0619dde55d74bdde39df404ce9e,82
0x8ec5c5528db3f1c6d8e3c4256e87de04ca7fffdb,82
0x4e4c6caebfcf69a3cd6c6e8aaf4d0e9233c7c875,82
0x8662f71896d5770e2991a2e6fc1836c5c5ba3a67,82
0x4b2acb5a7fcfee322ce3cd8344ea466954fde7db,82
0xb579d4f1546d51980499aa96a2e411be3e449197,82
0xb19371e6452aacb217a28397b271686f1809cf59,82
0x7dac5dcc33e665640546d2db1d3fe88b27e0082f,82
0xec3281124d4c2fca8a88e3076c1e7749cfecb7f2,82
0x7d491f5fccb63261d2a6cbec67e5e8967ed8ac7c,82
0xcc79da4558487033f9ad7db928377fa747e93309,82
0x1b976af94caa1d9b2fe5ed038ef9818dd6d48870,82
0xc7c37b0c7af5af560bf31b0bcbfec04b97361275,82
0xcbfd6ea8537b5a558aa058b603aa1256047f2ad5,82
0xcb9b091ded976546a20a409823dd6f5f092ffd86,82
0xcb7a8524cea0f54b4588d00757006aef0e6b2333,82
0xcb6a47315735b399670bafe9f90fac29813ae3f5,82
0x724487f080c9d5a808cfb4ef04402c9a4089563e,82
0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45,82
0x4359bcfdd57c84481cd30233a752c1dc0fd32f11,82
0x6060ea8c8475d22450a09824bf53795ad08a61c5,82
0xeb79ec79e69b82cf24bbb46ca3dfad86355b2738,82
0x071a79b04021baf1b6f32a5c233c7d01dbde0e0f,82
0x7c81f6ef28412392b7f0771e903490131ab74da2,82
0xe9fa0a8ded2afff8f867dfe820e52bc79cac0c79,82
0x43e1f62f0b538ab3d01c33cf16898dc941f03066,82
0x72c47b66738c20eec96c7184e881c035f29b3da6,82
0xb3fde2f7ce3d6d388d84fd023b717dd6b6a285fb,82
0x84e94f8032b3f9fec34ee05f192ad57003337988,82
0x8dd41a3face30317512d2b13da238ac850978ac9,82
0xea37d99731ece99b9b0f0d87a4f83e7ec14380fc,82
0x20d2619478c250fb8645fbe24d26e7e67defd07e,82
0x47cd602ad02d7d7da808d1af05025e20ec2c7916,82
0x410c8568c94f707008bb7a5afd36421b0cf6c307,82
0x7bb389db8484fc975778993befe2cc44b6e05f4a,82
0x6378584a7b7916b303fa9398f465f92647033be7,82
0x5ce2f81da74ec5a3e20f27a94da4dbea5e5d8a6a,82
0x635b34e961eef204dc919da74880f4643209c013,82
0x1960d38799b4ca8677c27f9f4587380913a3ce54,82
0xb609547d9a2d0fea521bb46893996c0739f3b6e9,82
0x63171073ceffe448a9324687d48d016ec3d8b4c6,82
0x8d5f05270da470e015b67ab5042bdbe2d2fefb48,82
0x19f45ea63b9d9b864ae2eee603e7b106df875754,82
0x71a8d301014c1e4fb3fc4b281a5eb5b6042fdff4,82
0x4a356df984fd39a55ac7b7dd8ab66f4da66fe5fe,82
0x8233b9df7afc7057dd3f670b81f394ff21bbbd08,82
0xe82941e727d84f99329b94381e67a94524963d05,82
0x9d14f0096d3a7b5090b0e08860834684d48b021d,82
0x59eb9490e65680eee103736e489b35ef57a3125d,82
0xcd47c8194c0ea6b938327cb82b4f5b9aa0941c61,82
0x0974483eb297472e469bf61ca7d936e859e90f74,82
0x214efb44ae592fb436cf65a21c45ff7d638dc98e,82
0x488d2ec84dff06f078ceff672d01541c71890cd6,82
0x84cee9fd767980ff0ab1bfb91f6d938613eb2c0d,82
0x628b42cf8f4b2457b5c8f87607a8ff11570fd4e5,82
0xb32a3c94556cf525e8ca749515762fd04d9525a3,82
0x6169f1dc3375a38f9181651fecb26549a4498807,82
0xe2dcc6b25c17238c63a0faaa992fe949dc5d9e9e,82
0x9b43f18a251f85d168ccbc25724818070795cfa6,82
0x3a42a8819ba3b31ef391ae4b8eb77cf8273fe764,82
0x32a4edb6edf93286fdfd6ea485d02d6a7baf4c1b,82
0x6bb1be45c80e14b6ef600df5b018df12a7b245c4,82
0x77eb9812a8d380f63478211e011ee289d19931bd,82
0x7686c25eb06ecfcd5f30246e1ad118d57dc7f4fc,82
0xbd0310dcb5678a02a6268526cce1c907e674ba8e,82
0xf7c751457363e84f5fda68e527b318468f334cec,82
0x77f66250f55c0955d60904d902b69b6771f78fef,82
0x6f09ef3d1ece52e9c26e1ee2b004a93c7107ab0c,82
0x6dd0c6a8c1360dc74f1badfee8a980c35bb1a340,82
0x51ba007818d8af72883d799233789a0d8d6dab69,82
0x8526b4b58dbe41529237e623ab5867cfb50b7ccf,82
0x297e625054f2bb2413d955435b390542fd60cca8,82
0x7eed3201cb5667498b1c47215b560a45bbd0e0e8,82
0x2f8b03299f4494ea663435d34293cf7fe9d88d61,82
0x50b49fec823a3d86050c91272bce7c8c0df4d71f,82
0xf1394140fe0982e40fa9a9846e7c5b0842cece56,82
0xbb6d1a9ca8e7f56a385c0808e68627d93193dcdc,82
0x0061cc250c17c9a9f6335acaf1bb94b3fcf9e6ad,82
0xd9a25a008d5e5973a7e439002327a62d56adaab5,82
0x6fce8581682444974f493b4f188b089403c9c4ab,82
0x33cb4d0f57849b5ff7c91f8ac3e2a2d4fbb55645,82
0xdd31ff903bd520af3d3d232089e3c7528cb3f196,82
0x2cdaedb560b5b1ade8804f891c0e0e083209758e,82
0x125f01528c157d362c3f42f2d817aec504c7e065,82
0x9d9d28c9a6dcd39dcac9bad14acd70427d4d29f0,82
0x6f3deba69e2083020da61c38387636231bcb012d,82
0x0db5faedf553fe294e1ebccfba24317f672b234d,82
0x357bad6590cd50599e5c624947cacd917f6d96f9,82
0xdcc896d48b17ecc88a9011057294eb0905bcb240,82
0xf3f65a1862e8f4cf1b3f7b418ac45ef3084bd95c,82
0x683a42e5b414ae5cf79ece7e369ca5937fdcdc11,82
0xe2d1ac886718d1d272e509ae4721617e6e6a1b88,82
0x52a77dcf83cf38f62f6857bb01c5c3c8ae11f4af,82
0xdc42759e28e41898bde199ab044f366dacbf3436,82
0x10f546a6f4d20d91e5a8506124384759c9f4bc79,82
0xbc45715240433801c7a92cf18577d20968884cff,82
0x8c1b091ab7dc0c08117b8be040d57d78fac8237d,82
0xd2346dbe4fc52ecfdfeaccab5ef1efaa0851c21d,82
0x598f8721f0e554933e6384cfedc13df733711077,82
0x6bd6655a5c379dbf4ae32f345319794700f22b56,82
0x4ef02c30fd96c4da70473ee0ecde7f6a595448de,82
0x151a64570e4997739458455ba4ab5a535fd2e306,82
0x5040baebb06a7699867574db0945f9c629b8b2be,82
0x1558598e2e613b8bc1a904afd240b18a91a03495,82
0xa7f2ff6c6b16fc1cb2499d60ee16f2ca39f970df,82
0xa145713ef23088e42ddb26591d0ce7562a96e055,82
0xfe211da6dcf2dc14218ab7ed59e5565ddccd72c9,82
0xa1754f7c9f7faccc4e83c9c2a768b9dabeb4d50a,82
0xaa4523a4de7d7458a966696b2e26b192a8aa275c,82
0xffdc0c7dff4bdabc76e69f1ffd0c11d54b21369b,82
0x14f632059025ba0e2d710ec22cf0f1ca80df8576,82
0xb0ca35bb14a17c41a87e81e91d299245ae0f9b5c,82
0x2ac4aed3a8295b967583a131f6214297f1ea531e,80
0x793acdce9db7bc3269513652923d543b4818e817,80
0xbf7faf866f2a4a003216fa224fe75bd2737d86ff,80
0xca125321e0a8a60d882f1b38fb7077aaa8eaf53b,80
0xc243e3aba71b76c1ea70e24c0295566119fd9131,80
0xebe8e5d92957c947bdcf9970fdb9898632fdca80,80
0x35fe24e9a15ff454de3bf05b1deaa830ec019eda,80
0x3b69a28e73eebdcc708448d211a2cc39f30c2e78,80
0x178662db0ea4aa03f3fef01b869627529ae2fa32,80
0xf2b31e5768871b3ad8435edb2c54b8683a3d1a5e,80
0x95b9f2f528338b0cdb3f14442837b0e7f05dceec,80
0x4a05b10f49cabfec5c8d41b804fc6a7303efe02d,80
0xe8ee42b6f1673c5546905d177d57864720a74792,80
0x650a4c05028d0cd1694f1ddd4c8b8c0b2a92e410,80
0x90592c25273675b8f49e479e299e5cc268061639,80
0xcd823142b266f3da24d16f761b4a4f27b7a13596,80
0xf0754756e71aac7ad2b6497e7006f5e44d68d592,80
0x49a1eb39534f378722036d41d3ab5c92e86b55cf,80
0xd7cd6143f331ab7688c0e4ab41f663c3c0358b27,80
0x6ea1eadb60d3c33113862035cf99fdc3854ca85e,80
0x3550aabed267d01c8a50f3649e3ef40374325b49,80
0xd7c54a8aac751b5aec70515456d85fd81577e9f8,80
0xd1b7a30b02e4ed79025204be3c919d8f28457ab0,80
0x535574b576dc7057efda800056a257801e33632c,80
0x34353e48f8007b0dbf496e734062e30d9354d529,80
0x5ce259aedcd14038ad2c35ecaa7b6b2974d339ac,80
0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9,80
0xed9921bccf920dcc84ff1007e1098ccfe983c8b6,80
0x471e90fb91ec699067009f2581313944600c2e46,80
0xa78ee63eec17dafc88c482cb5aaed1d714b85494,80
0x0ac56b5c0d8d798e10bce16a43f5959d10416fad,80
0x849f17c54d6dda08162ef328131048d95b9b2c71,80
0xd34b49026e2822cfb8b10618d54c312a07139bc6,80
0x44690cc3c6a8098406f2837e9e1780f32f0b3486,80
0x17d0cc96e6538b52f16c3ed03a2d3e6dd91bc50e,80
0xef73776fe0820387cb210c185d440e60648d53f8,80
0x572bb358259dd732b5adff560e34a398680a75bb,80
0x503f825c247723dae622cb784fb120934caebc34,80
0xc4ffed5198aba912b1f9b6890779702c78062c44,80
0xa925f2b125657f237493623466766723efbb102a,80
0x4b0e8e0d672620361ffbabf48558c612d81bd83a,80
0x0e7644049d4db2aeaaea2938aa634179cad5954d,80
0xbcef8391a2de02913af369bde6d196b3c26f4770,80
0x84c23a698e9ff0a533fb3897d6832f8ac529740c,80
0x1daa25c573fb6a03284b0de08910e260a408601b,80
0x8576ca154ee0a593dbab81b9684634a572799f98,80
0xeba6449d1a6336166e34b4ce84dd59406ab8647f,80
0x9724749c7f1275a33cc9ad96e37c82c3135bff85,79
0x7905e1303ff125ca4625daf4bf17ac0d26bf53d2,79
0x9a7f8374f79b01a49393b4d0f1280b64807757b1,79
0x30f7a45a4a4e899383cf2b5b41865fd52112858a,79
0x9a055dccade190792236bd2af9318f0313aa6b4c,79
0x8483c36132bd401873c4ecb6d0a886971a0feda1,79
0x69b76c9bb721bac277759cdfadf876632bacd8a5,79
0x85e27d0255c975129b767eca9c8163f31b0cf296,79
0x975794e77cef9a03b6df8802d91240c51729231a,79
0xea431dc0b54a79d1c22f63db97f5dff638390d98,79
0x00b8fe7c85998bbab5e71d2378e927b554b6d78f,79
0x076dc71fe4adebbdeddc1eae9492d63e19395017,79
0x0007808d13026d3245351759abc4f90a7bdd50de,79
0x4101767bfa3210d7e771950996f02edd92843b60,79
0xa00c99f5f955552742f1089ded88abdc74e67bac,79
0xa2237168b61aabecfa5652ab2095df95efa388e5,79
0x729170d38dd5449604f35f349fdfcc9ad08257cd,79
0xe9b548addefc3d4045b3bc109c70b2561f2729f6,79
0x2075fd8f519895e488fd3b3dab1d41381a1d9ab1,79
0xac11719dd03db03a4ee0825fe7888b09db42c736,79
